client_id,company_name,contact_name,email,phone,contract_value,renewal_date,account_owner,status
C001,Acme Corp,James Harrington,[email],+1-212-555-0142,84000,2026-09-15,Sarah Okonkwo,Active
C002,Nexus Dynamics,Priya Sharma,[email],2125550198,120000,2026-11-01,Marcus Levin,Active
C003,Orbital Systems,Tom Reeves,[email],+1-415-555-0173,55000,2026-07-30,Sarah Okonkwo,Active
C004,Vertex Solutions,Claudia Moreno,[email],,210000,2027-01-15,James Okello,Active
C005,Pinnacle Industries,Ben Cho,[email],+1-312-555-0209,47500,2026-06-01,Marcus Levin,Active
C006,Atlas Networks,Rachel Dunn,[email],3125550167,98000,2026-12-20,James Okello,Active
C007,Meridian Tech,Lior Ben-David,[email],+1-646-555-0314,175000,2026-10-05,Sarah Okonkwo,Active
C008,Solaris Global,Amara Diallo,[email],6465550281,62000,2027-03-01,Marcus Levin,Active
C009,ACME,James Harrington,[email],212-555-0142,84000,2026-09-15,Sarah Okonkwo,Active
C010,nexus dynamics,Priya Sharma,[email],,118000,2026-11-01,Marcus Levin,Churned
C011,Orbital Systems,Amanda Zhou,[email],+1-415-555-0173,55000,2026-07-30,Sarah Okonkwo,Active
C012,VERTEX SOLUTIONS,Claudia Moreno,[email],+1-713-555-0388,210000,2027-01-15,James Okello,Active
C013,acme corp.,,,+1-[phone],,2026-09-15,,Pending
C014,Pinnacle Ind.,Ben Cho,[email],312-555-0209,47500,,Marcus Levin,Active
C015,solaris global,Amara Diallo,[email],646.555.0281,62000,2027-03-01,Marcus Levin,Active
